MitoI1,A01,No Inhibitor - No Substrate - With Saponin,Negative Control,,,,,,CAS Negative Control
MitoI1,A02,No Inhibitor - No Substrate - With Saponin,Negative Control,,,,,,CAS Negative Control
MitoI1,A03,No Inhibitor - No Substrate - With Saponin,Negative Control,,,,,,CAS Negative Control
MitoI1,A04,No Inhibitor - No Substrate - With Saponin,Negative Control,,,,,,CAS Negative Control
MitoI1,A05,No Inhibitor - With Substrate - With Saponin,Positive Control,,,,,,CAS 8047-15-2
MitoI1,A06,No Inhibitor - With Substrate - With Saponin,Positive Control,,,,,,CAS 8047-15-2
MitoI1,A07,No Inhibitor - With Substrate - With Saponin,Positive Control,,,,,,CAS 8047-15-2
MitoI1,A08,No Inhibitor - With Substrate - With Saponin,Positive Control,,,,,,CAS 8047-15-2
MitoI1,A09,Meclizine,Mitochondrial Inhibitor,,,,,D01317,CAS 1104-22-9
MitoI1,A10,Meclizine,Mitochondrial Inhibitor,,,,,D01317,CAS 1104-22-9
MitoI1,A11,Meclizine,Mitochondrial Inhibitor,,,,,D01317,CAS 1104-22-9
MitoI1,A12,Meclizine,Mitochondrial Inhibitor,,,,,D01317,CAS 1104-22-9
MitoI1,B01,Rotenone,"Mitochondrial Inhibitor, Complex I",,,,,C07593,CAS 83-79-4
MitoI1,B02,Rotenone,"Mitochondrial Inhibitor, Complex I",,,,,C07593,CAS 83-79-4
MitoI1,B03,Rotenone,"Mitochondrial Inhibitor, Complex I",,,,,C07593,CAS 83-79-4
MitoI1,B04,Rotenone,"Mitochondrial Inhibitor, Complex I",,,,,C07593,CAS 83-79-4
MitoI1,B05,Pyridaben,"Mitochondrial Inhibitor, Complex I",,,,,C18614,CAS 96489-71-3
MitoI1,B06,Pyridaben,"Mitochondrial Inhibitor, Complex I",,,,,C18614,CAS 96489-71-3
MitoI1,B07,Pyridaben,"Mitochondrial Inhibitor, Complex I",,,,,C18614,CAS 96489-71-3
MitoI1,B08,Pyridaben,"Mitochondrial Inhibitor, Complex I",,,,,C18614,CAS 96489-71-3
MitoI1,B09,Berberine,Mitochondrial Inhibitor,,,,,D01250,CAS 633-65-8
